"id","imsi","device","timestamp","rtt","upf","cpu","ram","bw_requested","bw_received","slice1_active_ues","slice2_active_ues","active_ues","admission_flag"
982,"999991000000081",uesimtun0,2025-06-09 13:04:34.000,"22.126",upf250,"25.0","0.9","5.0","0.0",5,5,10,0
983,"999991000000082",uesimtun1,2025-06-09 13:04:34.000,"20.280",upf500,"0.0","0.4","5.0","2.14",5,5,10,0
984,"999991000000083",uesimtun2,2025-06-09 13:04:34.000,"18.183",upf250,"43.8","0.9","5.0","4.3",5,5,10,0
985,"999991000000084",uesimtun3,2025-06-09 13:04:34.000,"18.564",upf500,"0.0","0.4","5.0","2.78",5,5,10,0
986,"999991000000085",uesimtun4,2025-06-09 13:04:34.000,"25.315",upf250,"31.6","0.9","5.0","4.81",5,5,10,0
987,"999991000000086",uesimtun5,2025-06-09 13:04:34.000,"28.930",upf500,"0.0","0.4","5.0","2.89",5,5,10,0
988,"999991000000087",uesimtun6,2025-06-09 13:04:34.000,"28.582",upf250,"25.0","0.9","5.0","5.58",5,5,10,1
989,"999991000000088",uesimtun7,2025-06-09 13:04:34.000,"17.371",upf500,"0.0","0.4","5.0","3.17",5,5,10,0
990,"999991000000089",uesimtun8,2025-06-09 13:04:34.000,"17.522",upf250,"37.5","0.9","5.0","5.66",5,5,10,1
991,"999991000000090",uesimtun9,2025-06-09 13:04:34.000,"18.131",upf500,"0.0","0.4","5.0","2.98",5,5,10,0
